0,VOYAGER,*,*,Voulez vous voyager en Europe ?,voyages.aiml
0,OUI,VOULEZ VOUS VOYAGER EN EUROPE,*,C'est pas mal comme idée#Comma je vous conseille pour l'été de 2018 d'aller dans un de ces beaux pays : #Newline            - Espagne#Newline            - Les îles Grecque#Newline            - Portugal#Newline            - Prague#Newline            - Turquie#Newline            (si le pays qui vous interesse est parmis ces pays#Comma je vous demande seulement de taper le nom du pays svp).,voyages.aiml
0,NON,VOULEZ VOUS VOYAGER EN EUROPE,*,Ok#Comma donc je vous propose nos voyages cette année aux pays d Amériques#Comma cela vous interesse?,voyages.aiml
0,NON *,VOULEZ VOUS VOYAGER EN EUROPE,*,Ok#Comma donc je vous propose nos voyages cette année aux pays d Amériques#Comma cela vous interesse?,voyages.aiml
0,PAS *,VOULEZ VOUS VOYAGER EN EUROPE,*,Ok#Comma donc je vous propose nos voyages cette année aux pays d Amériques#Comma cela vous interesse?,voyages.aiml
0,OUI,OK DONC JE VOUS PROPOSE NOS VOYAGES CETTE ANNEE AUX PAYS D AMERIQUES CELA VOUS INTERESSE,*,Ok#Comma donc je propose les pays suivants : Argentine#Comma Belize#Comma Bolivie#Comma Mexique#Comma Canada (si un de ces pays vous interesse#Comma je vous demande seulement de taper le nom du pays svp),voyages.aiml
0,OUI *,OK DONC JE VOUS PROPOSE NOS VOYAGES CETTE ANNEE AUX PAYS D AMERIQUES CELA VOUS INTERESSE,*,Ok#Comma donc je propose les pays suivants : Argentine#Comma Belize#Comma Bolivie#Comma Mexique#Comma Canada (si un de ces pays vous interesse#Comma je vous demande seulement de taper le nom du pays svp),voyages.aiml
0,NON,OK DONC JE VOUS PROPOSE NOS VOYAGES CETTE ANNEE AUX PAYS D AMERIQUES CELA VOUS INTERESSE,*,Ah dommage#Comma alors je vous propose les voyages au Proche Orient#Comma ça vous dit?,voyages.aiml
0,NON *,OK DONC JE VOUS PROPOSE NOS VOYAGES CETTE ANNEE AUX PAYS D AMERIQUES CELA VOUS INTERESSE,*,Ah dommage#Comma alors je vous propose les voyages au Proche Orient#Comma ça vous dit?,voyages.aiml
0,PAS *,OK DONC JE VOUS PROPOSE NOS VOYAGES CETTE ANNEE AUX PAYS D AMERIQUES CELA VOUS INTERESSE,*,Ah dommage#Comma alors je vous propose les voyages au Proche Orient#Comma ça vous dit?,voyages.aiml
0,OUI,AH DOMMAGE ALORS JE VOUS PROPOSE LES VOYAGES AU PROCHE ORIENT CA VOUS DIT,*,Parfait#Comma donc je vous propose nos voyages au proche Orient cet été#Comma on ira donc en Jordanie#Comma Liban#Comma Maroc#Comma Oman ou Palestine (si un de ces pays vous interesse#Comma je vous demande seulement de taper le nom du pays svp),voyages.aiml
0,OUI *,AH DOMMAGE ALORS JE VOUS PROPOSE LES VOYAGES AU PROCHE ORIENT CA VOUS DIT,*,Parfait#Comma donc je vous propose nos voyages au proche Orient cet été#Comma on ira donc en Jordanie#Comma Liban#Comma Maroc#Comma Oman ou Palestine (si un de ces pays vous interesse#Comma je vous demande seulement de taper le nom du pays svp),voyages.aiml
0,NON *,AH DOMMAGE ALORS JE VOUS PROPOSE LES VOYAGES AU PROCHE ORIENT CA VOUS DIT,*,Oups#Comma ah oui quand même#Comma je vous ai proposé pas mal d'idée. Alors dites moi#Comma vous voulez passer vos vacances dans quel pays Européen?,voyages.aiml
0,PAS *,AH DOMMAGE ALORS JE VOUS PROPOSE LES VOYAGES AU PROCHE ORIENT CA VOUS DIT,*,Oups#Comma ah oui quand même#Comma je vous ai proposé pas mal d'idée. Alors dites moi#Comma vous voulez passer vos vacances dans quel pays Européen?,voyages.aiml
0,CHER,*,*,Je sais que c'est un peu cher#Comma mais notre agence est l'une des meilleures en France#Comma ainsi qu'une assurance de voyages et une assurance maladie sont inclus dans le prix du voyage,voyages.aiml
